Timestamp,Corrente,Vibracao,Rotacao,Temperatura,Estado da Maquina
2025-02-13 14:39:54,4.43,0.96,1.44,33.58,0
2025-02-13 14:39:54,2.38,0.49,4.92,32.09,0
2025-02-13 14:39:54,5.15,1.64,2.87,74.57,1
2025-02-13 14:39:54,6.76,1.98,0.92,78.7,1
2025-02-13 14:39:54,2.92,0.15,4.34,32.68,0
2025-02-13 14:39:54,2.21,0.42,3.83,45.04,0
2025-02-13 14:39:54,5.71,1.42,3.49,72.79,1
2025-02-13 14:39:54,2.61,0.71,0.76,34.48,0
2025-02-13 14:39:54,3.22,0.37,1.64,43.25,0
2025-02-13 14:39:54,3.5,0.85,5.04,30.82,0
2025-02-13 14:39:54,6.87,1.7,3.99,65.69,1
2025-02-13 14:39:54,8.98,2.14,1.14,98.72,2
2025-02-13 14:39:54,3.58,0.69,5.15,33.88,0
2025-02-13 14:39:54,6.19,1.63,0.95,72.73,1
2025-02-13 14:39:54,4.63,0.45,2.56,53.44,0
2025-02-13 14:39:54,2.69,0.53,1.37,50.07,0
2025-02-13 14:39:54,4.56,0.89,4.98,55.76,0
2025-02-13 14:39:54,4.62,0.06,3.59,48.47,0
2025-02-13 14:39:54,4.03,0.7,0.13,46.15,0
2025-02-13 14:39:54,2.2,0.21,5.11,30.98,0
2025-02-13 14:39:54,2.01,0.92,0.03,38.54,0
2025-02-13 14:39:54,4.24,0.07,1.99,46.48,0
2025-02-13 14:39:54,4.12,0.95,2.89,58.69,0
2025-02-13 14:39:54,3.53,0.13,3.75,43.32,0
2025-02-13 14:39:54,4.94,0.73,2.16,54.01,0
2025-02-13 14:39:54,3.67,0.08,0.65,47.36,0
2025-02-13 14:39:54,3.27,0.3,1.45,47.95,0
2025-02-13 14:39:54,4.02,0.66,1.23,54.12,0
2025-02-13 14:39:54,4.05,0.68,2.2,51.39,0
2025-02-13 14:39:54,4.82,0.18,4.0,55.34,0
2025-02-13 14:39:54,2.63,0.14,2.93,50.43,0
2025-02-13 14:39:54,3.63,0.01,1.75,39.64,0
2025-02-13 14:39:54,5.4,1.12,0.33,79.98,1
2025-02-13 14:39:54,2.75,0.3,4.29,31.62,0
2025-02-13 14:39:54,2.91,0.81,1.15,33.75,0
2025-02-13 14:39:54,3.44,0.6,1.11,48.86,0
2025-02-13 14:39:54,5.93,1.2,5.29,75.24,1
2025-02-13 14:39:54,5.48,1.34,4.14,77.68,1
2025-02-13 14:39:54,3.31,0.32,4.75,59.59,0
2025-02-13 14:39:54,9.76,2.29,4.48,88.96,2
2025-02-13 14:39:54,8.0,3.44,4.84,81.66,2
2025-02-13 14:39:54,8.11,3.28,4.22,82.54,2
2025-02-13 14:39:54,7.28,2.35,1.37,98.95,2
2025-02-13 14:39:54,3.41,0.99,1.85,54.8,0
2025-02-13 14:39:54,2.72,0.06,5.02,45.4,0
2025-02-13 14:39:54,6.87,1.72,0.68,67.69,1
2025-02-13 14:39:54,6.01,1.5,1.08,71.89,1
2025-02-13 14:39:54,2.13,0.77,3.75,52.71,0
2025-02-13 14:39:54,2.95,0.43,3.32,55.1,0
2025-02-13 14:39:54,3.4,0.14,3.7,54.72,0
2025-02-13 14:39:54,4.93,0.55,0.02,38.65,0
2025-02-13 14:39:54,3.06,0.92,3.47,40.35,0
2025-02-13 14:39:54,4.24,0.16,1.71,59.18,0
2025-02-13 14:39:54,4.48,0.89,4.41,38.71,0
2025-02-13 14:39:54,2.37,0.82,2.44,43.3,0
2025-02-13 14:39:54,6.21,1.37,5.31,68.09,1
2025-02-13 14:39:54,2.85,0.56,1.33,39.55,0
2025-02-13 14:39:54,8.02,3.18,3.75,85.4,2
2025-02-13 14:39:54,3.47,0.86,4.62,47.95,0
2025-02-13 14:39:54,4.89,0.81,1.68,42.1,0
2025-02-13 14:39:54,4.53,0.43,4.05,30.08,0
2025-02-13 14:39:54,6.17,1.75,4.09,68.73,1
2025-02-13 14:39:54,3.82,0.89,3.93,38.17,0
2025-02-13 14:39:54,4.59,0.5,4.2,53.54,0
2025-02-13 14:39:54,3.43,0.21,3.24,44.49,0
2025-02-13 14:39:54,3.16,0.78,5.28,34.04,0
2025-02-13 14:39:54,2.99,0.01,4.19,31.24,0
2025-02-13 14:39:54,3.21,0.83,0.72,40.11,0
2025-02-13 14:39:54,4.19,0.03,0.32,46.76,0
2025-02-13 14:39:54,3.25,0.07,1.05,44.91,0
2025-02-13 14:39:54,4.59,0.65,3.4,55.03,0
2025-02-13 14:39:54,7.57,3.01,3.13,88.81,2
2025-02-13 14:39:54,2.86,0.41,1.6,58.51,0
2025-02-13 14:39:54,4.97,0.43,2.56,49.15,0
2025-02-13 14:39:54,9.17,3.08,2.58,91.54,2
2025-02-13 14:39:54,4.6,0.79,2.91,34.67,0
2025-02-13 14:39:54,5.79,1.12,2.42,78.29,1
2025-02-13 14:39:54,5.18,1.34,1.18,65.48,1
2025-02-13 14:39:54,3.33,0.85,0.11,48.66,0
2025-02-13 14:39:54,9.74,3.45,3.56,88.13,2
2025-02-13 14:39:54,2.05,0.36,5.32,47.65,0
2025-02-13 14:39:54,2.96,0.15,1.41,57.66,0
2025-02-13 14:39:54,3.36,0.52,4.47,36.44,0
2025-02-13 14:39:54,6.65,1.14,2.15,63.92,1
2025-02-13 14:39:54,5.37,1.25,2.75,72.93,1
2025-02-13 14:39:54,3.58,0.21,5.45,47.35,0
2025-02-13 14:39:54,2.7,0.36,0.97,53.29,0
2025-02-13 14:39:54,4.65,0.68,2.83,42.97,0
2025-02-13 14:39:54,3.95,0.09,4.94,50.35,0
2025-02-13 14:39:54,4.11,0.21,4.3,42.07,0
2025-02-13 14:39:54,5.65,1.48,0.16,71.67,1
2025-02-13 14:39:54,3.81,0.52,3.1,45.3,0
2025-02-13 14:39:54,9.46,3.17,3.64,98.82,2
2025-02-13 14:39:54,6.09,1.64,4.55,77.32,1
2025-02-13 14:39:54,4.19,0.17,2.68,34.68,0
2025-02-13 14:39:54,5.72,1.18,0.47,73.11,1
2025-02-13 14:39:54,4.66,0.57,2.47,48.17,0
2025-02-13 14:39:54,3.39,0.6,3.16,57.36,0
2025-02-13 14:39:54,2.96,0.61,1.34,56.17,0
2025-02-13 14:39:54,2.4,0.23,2.61,54.77,0
2025-02-13 14:39:54,6.35,1.66,3.74,69.59,1
2025-02-13 14:39:54,8.11,3.33,0.89,95.02,2
2025-02-13 14:39:54,6.0,1.39,2.7,72.41,1
2025-02-13 14:39:54,3.17,0.43,1.06,39.83,0
2025-02-13 14:39:54,5.68,1.68,4.28,79.07,1
2025-02-13 14:39:54,9.23,3.06,4.42,89.55,2
2025-02-13 14:39:54,6.64,1.74,0.04,77.98,1
2025-02-13 14:39:54,8.03,3.28,2.5,88.3,2
2025-02-13 14:39:54,4.95,0.97,0.92,49.0,0
2025-02-13 14:39:54,5.12,1.49,4.26,77.64,1
2025-02-13 14:39:54,5.64,1.52,5.0,67.21,1
2025-02-13 14:39:54,7.61,3.2,1.0,94.73,2
2025-02-13 14:39:54,4.64,0.42,3.43,30.61,0
2025-02-13 14:39:54,3.65,0.66,4.32,37.13,0
2025-02-13 14:39:54,9.85,2.55,4.73,85.82,2
2025-02-13 14:39:54,4.94,0.03,0.5,49.4,0
2025-02-13 14:39:54,9.16,2.18,4.75,89.6,2
2025-02-13 14:39:54,4.24,0.46,3.77,45.64,0
2025-02-13 14:39:54,3.96,0.51,2.34,55.53,0
2025-02-13 14:39:54,8.92,3.16,1.52,90.53,2
2025-02-13 14:39:54,4.68,0.01,4.3,51.04,0
2025-02-13 14:39:54,3.83,0.86,0.89,38.8,0
2025-02-13 14:39:54,3.88,0.24,1.51,59.83,0
2025-02-13 14:39:54,4.8,0.51,0.15,43.8,0
2025-02-13 14:39:54,4.88,0.22,4.86,40.31,0
2025-02-13 14:39:54,3.53,0.74,5.46,51.26,0
2025-02-13 14:39:54,3.94,0.75,3.57,49.42,0
2025-02-13 14:39:54,5.71,1.56,2.64,79.22,1
2025-02-13 14:39:54,2.05,0.35,1.57,30.36,0
2025-02-13 14:39:54,8.16,3.04,1.08,91.06,2
2025-02-13 14:39:54,2.73,0.25,2.54,32.54,0
2025-02-13 14:39:54,4.77,0.26,1.92,48.91,0
2025-02-13 14:39:54,5.38,1.34,3.05,70.36,1
2025-02-13 14:39:54,4.62,0.19,1.89,38.69,0
2025-02-13 14:39:54,4.21,0.96,5.45,48.83,0
2025-02-13 14:39:54,3.39,0.1,1.61,38.08,0
2025-02-13 14:39:54,4.58,0.08,4.92,44.47,0
2025-02-13 14:39:54,3.26,0.64,2.61,56.65,0
2025-02-13 14:39:54,4.68,0.16,3.64,40.92,0
2025-02-13 14:39:54,5.23,1.39,1.42,76.56,1
2025-02-13 14:39:54,2.36,0.92,1.43,40.04,0
2025-02-13 14:39:54,4.13,0.96,1.93,35.68,0
2025-02-13 14:39:54,6.23,1.29,5.5,76.98,1
2025-02-13 14:39:54,3.61,0.42,2.86,59.85,0
2025-02-13 14:39:54,4.41,0.6,4.12,57.41,0
2025-02-13 14:39:54,3.31,0.76,3.33,33.11,0
2025-02-13 14:39:54,8.9,2.99,2.92,85.59,2
2025-02-13 14:39:54,4.01,0.79,0.58,48.8,0
2025-02-13 14:39:54,2.13,0.04,0.01,36.42,0
2025-02-13 14:39:54,2.9,0.38,2.01,51.69,0
2025-02-13 14:39:54,3.37,0.75,0.0,39.67,0
2025-02-13 14:39:54,4.97,0.66,0.81,39.86,0
2025-02-13 14:39:54,5.26,1.35,1.73,61.91,1
2025-02-13 14:39:54,5.61,1.95,2.8,72.74,1
2025-02-13 14:39:54,9.08,2.52,4.01,93.62,2
2025-02-13 14:39:54,3.88,0.68,2.03,45.54,0
2025-02-13 14:39:54,2.83,0.57,0.64,53.78,0
2025-02-13 14:39:54,3.84,0.32,4.5,57.22,0
2025-02-13 14:39:54,6.2,1.89,2.27,76.62,1
2025-02-13 14:39:54,5.53,1.12,1.88,63.81,1
2025-02-13 14:39:54,4.43,0.4,4.67,42.88,0
2025-02-13 14:39:54,8.52,2.28,3.79,93.46,2
2025-02-13 14:39:54,9.68,2.36,5.23,92.75,2
2025-02-13 14:39:54,2.76,0.29,5.05,40.8,0
2025-02-13 14:39:54,2.07,0.37,4.06,57.6,0
2025-02-13 14:39:54,4.29,0.61,2.76,49.41,0
2025-02-13 14:39:54,9.12,2.67,1.84,95.91,2
2025-02-13 14:39:54,3.26,0.89,0.7,48.48,0
2025-02-13 14:39:54,2.37,0.82,4.98,49.71,0
2025-02-13 14:39:54,6.58,1.39,1.76,72.45,1
2025-02-13 14:39:54,4.87,0.22,0.09,46.79,0
2025-02-13 14:39:54,2.34,0.27,0.91,34.88,0
2025-02-13 14:39:54,2.37,0.91,4.41,53.63,0
2025-02-13 14:39:54,2.19,0.92,2.32,59.44,0
2025-02-13 14:39:54,6.86,1.87,1.71,61.09,1
2025-02-13 14:39:54,2.62,0.93,5.43,31.29,0
2025-02-13 14:39:54,3.4,0.29,2.14,52.51,0
2025-02-13 14:39:54,2.6,0.76,3.02,39.54,0
2025-02-13 14:39:54,5.4,1.84,3.39,79.15,1
2025-02-13 14:39:54,2.56,0.25,2.75,44.31,0
2025-02-13 14:39:54,4.21,0.4,0.25,56.44,0
2025-02-13 14:39:54,6.19,1.8,1.34,73.89,1
2025-02-13 14:39:54,4.32,0.71,4.93,57.25,0
2025-02-13 14:39:54,4.63,0.43,0.18,30.73,0
2025-02-13 14:39:54,2.13,0.11,1.02,48.19,0
2025-02-13 14:39:54,2.5,0.57,2.55,48.57,0
2025-02-13 14:39:54,6.71,1.98,3.67,68.21,1
2025-02-13 14:39:54,7.23,2.4,4.23,97.51,2
2025-02-13 14:39:54,3.31,0.12,2.4,51.98,0
2025-02-13 14:39:54,3.01,0.89,5.33,36.5,0
2025-02-13 14:39:54,9.42,3.46,5.04,83.84,2
2025-02-13 14:39:54,2.46,0.08,5.17,58.52,0
2025-02-13 14:39:54,7.6,3.3,0.01,82.79,2
2025-02-13 14:39:54,7.17,3.16,1.51,86.54,2
2025-02-13 14:39:54,5.21,1.32,2.72,79.97,1
2025-02-13 14:39:54,2.97,0.45,5.2,30.22,0
2025-02-13 14:39:54,3.44,0.32,0.1,37.76,0
2025-02-13 14:39:54,4.19,0.38,1.05,36.5,0
2025-02-13 14:39:54,3.76,0.05,5.48,53.01,0
2025-02-13 14:39:54,6.11,1.51,2.77,66.65,1
2025-02-13 14:39:54,3.28,0.15,5.36,48.46,0
2025-02-13 14:39:54,3.98,0.88,3.48,34.02,0
2025-02-13 14:39:54,6.83,1.22,4.44,76.65,1
2025-02-13 14:39:54,3.63,0.31,1.3,31.91,0
2025-02-13 14:39:54,9.53,3.14,1.46,99.24,2
2025-02-13 14:39:54,8.83,2.4,4.71,99.06,2
2025-02-13 14:39:54,2.26,0.13,4.05,35.4,0
2025-02-13 14:39:54,4.41,0.95,2.14,34.58,0
2025-02-13 14:39:54,4.3,0.74,4.79,46.06,0
2025-02-13 14:39:54,4.46,0.46,5.35,38.07,0
2025-02-13 14:39:54,3.8,0.3,4.18,32.63,0
2025-02-13 14:39:54,2.21,0.24,3.89,45.97,0
2025-02-13 14:39:54,8.05,2.52,5.22,91.62,2
2025-02-13 14:39:54,5.81,1.64,0.92,78.23,1
2025-02-13 14:39:54,4.42,0.27,4.21,54.34,0
2025-02-13 14:39:54,3.06,0.42,0.62,59.95,0
2025-02-13 14:39:54,5.68,1.48,1.59,69.85,1
2025-02-13 14:39:54,4.61,0.57,1.88,34.04,0
2025-02-13 14:39:54,4.2,0.52,2.88,49.43,0
2025-02-13 14:39:54,2.32,0.89,1.42,52.58,0
2025-02-13 14:39:54,6.19,1.5,4.71,66.02,1
2025-02-13 14:39:54,2.6,0.85,1.71,34.55,0
2025-02-13 14:39:54,3.33,0.95,3.54,35.71,0
2025-02-13 14:39:54,2.61,0.15,1.37,37.51,0
2025-02-13 14:39:54,4.55,0.26,4.21,59.76,0
2025-02-13 14:39:54,4.68,0.2,4.46,42.32,0
2025-02-13 14:39:54,6.47,1.96,0.58,62.26,1
2025-02-13 14:39:54,6.44,1.23,3.7,68.28,1
2025-02-13 14:39:54,4.47,0.55,1.67,49.04,0
2025-02-13 14:39:54,2.52,0.47,4.04,59.86,0
2025-02-13 14:39:54,8.03,2.84,3.72,95.59,2
2025-02-13 14:39:54,2.65,0.25,3.62,37.05,0
2025-02-13 14:39:54,2.69,0.52,3.98,49.45,0
2025-02-13 14:39:54,4.48,0.44,1.73,31.36,0
2025-02-13 14:39:54,4.64,0.51,0.62,37.24,0
2025-02-13 14:39:54,4.03,0.64,4.15,39.81,0
2025-02-13 14:39:54,4.27,0.71,2.43,43.49,0
2025-02-13 14:39:54,9.61,3.18,4.43,87.93,2
2025-02-13 14:39:54,6.87,1.97,1.18,69.07,1
2025-02-13 14:39:54,3.05,0.39,5.17,40.85,0
2025-02-13 14:39:54,2.41,0.18,1.63,37.19,0
2025-02-13 14:39:54,6.92,1.99,1.44,67.08,1
2025-02-13 14:39:54,2.93,0.84,3.77,40.96,0
2025-02-13 14:39:54,6.89,1.59,1.88,69.45,1
2025-02-13 14:39:54,4.01,0.96,4.76,59.86,0
2025-02-13 14:39:54,3.04,0.27,2.7,48.76,0
2025-02-13 14:39:54,7.93,2.83,5.15,87.65,2
2025-02-13 14:39:54,2.02,0.93,1.35,41.35,0
2025-02-13 14:39:54,5.14,1.57,0.24,71.44,1
2025-02-13 14:39:54,4.75,0.67,0.3,57.77,0
2025-02-13 14:39:54,6.36,1.97,0.54,76.66,1
2025-02-13 14:39:54,5.51,1.46,3.3,74.68,1
2025-02-13 14:39:54,6.24,1.25,3.4,61.96,1
2025-02-13 14:39:54,2.24,0.58,0.48,53.14,0
2025-02-13 14:39:54,4.22,0.4,3.63,41.14,0
2025-02-13 14:39:54,2.28,0.84,2.17,38.86,0
2025-02-13 14:39:54,2.09,0.66,0.63,34.82,0
2025-02-13 14:39:54,2.56,0.56,3.13,41.56,0
2025-02-13 14:39:54,3.77,0.51,5.45,43.05,0
2025-02-13 14:39:54,4.52,0.27,3.08,52.07,0
2025-02-13 14:39:54,4.21,0.28,3.19,56.46,0
2025-02-13 14:39:54,3.81,0.99,2.0,32.66,0
2025-02-13 14:39:54,8.65,3.1,0.48,97.48,2
2025-02-13 14:39:54,6.24,1.81,2.64,71.95,1
2025-02-13 14:39:54,8.57,2.7,2.52,96.99,2
2025-02-13 14:39:54,3.86,0.06,2.31,45.09,0
2025-02-13 14:39:54,2.49,0.5,4.02,44.83,0
2025-02-13 14:39:54,4.2,0.99,0.35,30.12,0
2025-02-13 14:39:54,4.74,0.23,4.26,50.38,0
2025-02-13 14:39:54,6.27,1.5,0.94,70.25,1
2025-02-13 14:39:54,3.02,0.91,4.53,52.49,0
2025-02-13 14:39:54,4.05,0.97,4.83,53.86,0
2025-02-13 14:39:54,8.16,2.32,2.2,96.85,2
2025-02-13 14:39:54,3.95,0.81,2.89,45.65,0
2025-02-13 14:39:54,6.03,1.97,0.92,76.48,1
2025-02-13 14:39:54,2.19,0.63,1.29,32.71,0
2025-02-13 14:39:54,6.2,1.52,5.32,73.57,1
2025-02-13 14:39:54,4.75,0.71,0.37,55.11,0
2025-02-13 14:39:54,8.88,3.44,2.17,86.25,2
2025-02-13 14:39:54,2.13,0.01,2.18,56.04,0
2025-02-13 14:39:54,3.67,0.43,5.29,54.85,0
2025-02-13 14:39:54,3.3,0.59,5.06,48.6,0
2025-02-13 14:39:54,4.35,0.55,1.73,53.6,0
2025-02-13 14:39:54,8.36,3.29,1.14,94.29,2
2025-02-13 14:39:54,4.04,0.38,4.97,49.49,0
2025-02-13 14:39:54,4.01,0.55,0.01,53.45,0
2025-02-13 14:39:54,3.1,0.35,3.64,58.42,0
2025-02-13 14:39:54,3.68,0.68,5.42,35.59,0
2025-02-13 14:39:54,3.41,0.55,0.91,44.72,0
2025-02-13 14:39:54,6.82,1.9,2.63,72.53,1
2025-02-13 14:39:54,3.11,0.23,0.56,34.42,0
2025-02-13 14:39:54,5.47,1.43,5.47,77.68,1
2025-02-13 14:39:54,2.34,0.37,5.24,36.3,0
2025-02-13 14:39:54,3.03,0.32,4.89,53.79,0
2025-02-13 14:39:54,6.77,2.0,4.19,73.34,1
2025-02-13 14:39:54,6.39,1.26,3.34,79.14,1
2025-02-13 14:39:54,5.32,1.39,5.43,66.0,1
2025-02-13 14:39:54,2.61,0.06,2.14,31.77,0
2025-02-13 14:39:54,6.15,1.61,3.98,76.13,1
2025-02-13 14:39:54,2.59,0.97,2.07,59.96,0
2025-02-13 14:39:54,8.79,3.39,4.61,93.52,2
2025-02-13 14:39:54,3.07,0.21,2.39,44.97,0
2025-02-13 14:39:54,2.66,0.96,3.39,50.86,0
2025-02-13 14:39:54,5.61,1.86,4.82,68.08,1
2025-02-13 14:39:54,3.78,0.08,2.48,50.07,0
2025-02-13 14:39:54,3.61,0.49,4.59,55.66,0
2025-02-13 14:39:54,2.93,0.53,5.4,50.55,0
2025-02-13 14:39:54,8.39,3.12,4.64,87.53,2
2025-02-13 14:39:54,6.17,1.71,0.78,73.05,1
2025-02-13 14:39:54,2.19,0.99,0.62,45.08,0
2025-02-13 14:39:54,3.3,0.01,0.0,40.35,0
2025-02-13 14:39:54,3.0,0.44,3.94,55.71,0
2025-02-13 14:39:54,4.11,0.45,3.87,46.75,0
2025-02-13 14:39:54,3.3,0.47,4.42,37.1,0
2025-02-13 14:39:54,3.09,0.46,4.4,55.48,0
2025-02-13 14:39:54,9.16,3.2,3.33,82.94,2
2025-02-13 14:39:54,2.46,0.35,1.55,42.34,0
2025-02-13 14:39:54,2.2,0.99,3.53,39.91,0
2025-02-13 14:39:54,5.59,1.26,2.87,68.44,1
2025-02-13 14:39:54,9.28,3.37,1.57,98.46,2
2025-02-13 14:39:54,9.2,3.14,1.35,99.86,2
2025-02-13 14:39:54,4.68,0.73,2.92,46.23,0
2025-02-13 14:39:54,3.25,0.27,1.63,49.41,0
2025-02-13 14:39:54,2.62,0.69,0.5,59.81,0
2025-02-13 14:39:54,3.68,0.35,3.32,36.97,0
2025-02-13 14:39:54,4.96,0.64,3.53,45.31,0
2025-02-13 14:39:54,2.01,0.1,2.54,49.6,0
2025-02-13 14:39:54,4.32,0.24,0.6,53.33,0
2025-02-13 14:39:54,2.27,0.43,4.29,32.35,0
2025-02-13 14:39:54,9.74,3.14,1.37,87.54,2
2025-02-13 14:39:54,4.56,0.22,4.31,31.77,0
2025-02-13 14:39:54,6.1,1.13,5.05,69.67,1
2025-02-13 14:39:54,5.53,1.61,0.88,64.8,1
2025-02-13 14:39:54,2.6,0.19,3.58,41.19,0
2025-02-13 14:39:54,2.31,0.07,0.81,52.42,0
2025-02-13 14:39:54,4.91,0.89,2.08,59.35,0
2025-02-13 14:39:54,5.18,1.46,0.61,70.94,1
2025-02-13 14:39:54,2.37,0.1,1.46,54.99,0
2025-02-13 14:39:54,4.56,0.95,3.38,35.76,0
2025-02-13 14:39:54,2.64,0.28,4.7,30.98,0
2025-02-13 14:39:54,4.14,0.12,3.09,35.29,0
2025-02-13 14:39:54,4.12,0.83,0.43,59.76,0
2025-02-13 14:39:54,3.54,0.31,1.96,58.89,0
2025-02-13 14:39:54,9.74,2.77,0.62,82.28,2
2025-02-13 14:39:54,4.13,0.81,5.24,30.09,0
2025-02-13 14:39:54,2.98,0.42,3.87,34.63,0
2025-02-13 14:39:54,9.38,2.54,5.38,98.48,2
2025-02-13 14:39:54,8.13,3.16,4.37,88.03,2
2025-02-13 14:39:54,4.56,0.53,4.42,58.16,0
2025-02-13 14:39:54,3.65,0.15,0.65,48.71,0
2025-02-13 14:39:54,6.0,1.51,0.66,74.91,1
2025-02-13 14:39:54,2.76,0.03,0.44,35.17,0
2025-02-13 14:39:54,7.52,2.59,1.92,89.57,2
2025-02-13 14:39:54,2.07,0.66,5.47,34.33,0
2025-02-13 14:39:54,6.2,1.6,2.64,62.87,1
2025-02-13 14:39:54,4.26,0.61,0.51,43.77,0
2025-02-13 14:39:54,3.46,0.76,3.36,30.1,0
2025-02-13 14:39:54,2.13,0.93,0.76,49.79,0
2025-02-13 14:39:54,2.9,0.84,2.89,39.2,0
2025-02-13 14:39:54,5.25,1.48,1.52,76.8,1
2025-02-13 14:39:54,4.92,0.8,1.09,39.92,0
2025-02-13 14:39:54,6.32,1.48,1.73,68.78,1
2025-02-13 14:39:54,3.69,0.92,3.91,51.47,0
2025-02-13 14:39:54,5.43,1.22,2.01,68.7,1
2025-02-13 14:39:54,4.25,0.98,1.23,38.4,0
2025-02-13 14:39:54,9.58,3.33,3.0,81.59,2
2025-02-13 14:39:54,5.99,1.71,5.07,61.38,1
2025-02-13 14:39:54,3.57,0.74,1.79,38.27,0
2025-02-13 14:39:54,5.91,1.41,0.39,68.1,1
2025-02-13 14:39:54,2.32,0.23,1.11,49.06,0
2025-02-13 14:39:54,2.05,0.42,2.58,42.33,0
2025-02-13 14:39:54,3.26,0.86,3.73,58.98,0
2025-02-13 14:39:54,3.54,0.05,4.06,33.54,0
2025-02-13 14:39:54,4.89,0.74,4.53,58.26,0
2025-02-13 14:39:54,3.57,0.49,0.66,34.77,0
2025-02-13 14:39:54,3.71,0.68,3.61,59.47,0
2025-02-13 14:39:54,4.23,0.56,3.18,36.87,0
2025-02-13 14:39:54,4.96,0.18,2.44,41.95,0
2025-02-13 14:39:54,3.94,0.93,0.62,44.41,0
2025-02-13 14:39:54,2.14,0.11,2.94,59.12,0
2025-02-13 14:39:54,6.91,1.73,4.05,68.1,1
2025-02-13 14:39:54,5.29,1.9,4.65,76.31,1
2025-02-13 14:39:54,2.42,0.6,4.51,34.09,0
2025-02-13 14:39:54,2.51,0.85,0.61,59.41,0
2025-02-13 14:39:54,2.56,0.96,1.46,43.3,0
2025-02-13 14:39:54,3.9,0.12,2.92,57.46,0
2025-02-13 14:39:54,4.22,0.94,4.77,34.66,0
2025-02-13 14:39:54,3.04,0.84,5.41,37.15,0
2025-02-13 14:39:54,2.11,0.54,0.75,36.6,0
2025-02-13 14:39:54,3.49,0.89,5.03,37.12,0
2025-02-13 14:39:54,3.05,0.99,0.92,49.25,0
2025-02-13 14:39:54,4.68,0.18,2.69,49.21,0
2025-02-13 14:39:54,4.36,0.51,1.82,37.83,0
2025-02-13 14:39:54,2.01,0.12,1.64,48.47,0
2025-02-13 14:39:54,6.6,1.37,1.65,66.17,1
2025-02-13 14:39:54,6.7,1.31,0.93,70.52,1
2025-02-13 14:39:54,4.07,0.38,0.02,39.69,0
2025-02-13 14:39:54,2.36,0.49,5.34,41.33,0
2025-02-13 14:39:54,9.36,3.32,3.31,97.06,2
2025-02-13 14:39:54,6.52,1.56,4.75,73.37,1
2025-02-13 14:39:54,3.92,0.41,3.97,46.01,0
2025-02-13 14:39:54,3.32,0.07,2.82,48.99,0
2025-02-13 14:39:54,3.77,0.81,0.13,31.5,0
2025-02-13 14:39:54,6.71,1.23,1.67,76.97,1
2025-02-13 14:39:54,2.02,0.06,3.67,44.18,0
2025-02-13 14:39:54,4.56,0.7,2.96,56.4,0
2025-02-13 14:39:54,4.84,0.96,1.88,32.65,0
2025-02-13 14:39:54,3.26,0.67,3.79,31.82,0
2025-02-13 14:39:54,4.81,0.67,0.48,56.0,0
2025-02-13 14:39:54,4.61,0.29,0.52,44.6,0
2025-02-13 14:39:54,2.82,0.64,2.71,34.55,0
2025-02-13 14:39:54,4.87,0.98,2.13,39.91,0
2025-02-13 14:39:54,4.32,0.1,3.81,41.97,0
2025-02-13 14:39:54,4.02,0.21,0.34,31.68,0
2025-02-13 14:39:54,6.56,1.71,0.13,74.05,1
2025-02-13 14:39:54,2.66,0.07,5.17,47.41,0
2025-02-13 14:39:54,3.3,0.14,0.69,41.58,0
2025-02-13 14:39:54,6.52,1.82,3.74,72.09,1
2025-02-13 14:39:54,5.4,1.54,4.8,61.25,1
2025-02-13 14:39:54,2.57,0.53,3.07,38.61,0
2025-02-13 14:39:54,2.09,0.8,1.84,45.37,0
2025-02-13 14:39:54,9.2,3.26,4.19,91.33,2
2025-02-13 14:39:54,6.61,1.69,0.37,79.98,1
2025-02-13 14:39:54,3.28,0.86,3.3,56.78,0
2025-02-13 14:39:54,2.66,0.33,0.65,33.1,0
2025-02-13 14:39:54,7.46,3.19,0.11,81.44,2
2025-02-13 14:39:54,4.05,0.32,0.14,49.49,0
2025-02-13 14:39:54,5.63,1.54,0.42,65.49,1
2025-02-13 14:39:54,3.54,0.45,1.55,56.1,0
2025-02-13 14:39:54,5.87,1.17,3.23,61.95,1
2025-02-13 14:39:54,5.61,1.54,1.72,71.79,1
2025-02-13 14:39:54,6.29,1.29,4.92,77.38,1
2025-02-13 14:39:54,4.42,0.85,4.71,46.48,0
2025-02-13 14:39:54,3.0,0.79,3.53,32.8,0
2025-02-13 14:39:54,4.11,0.77,2.75,59.52,0
2025-02-13 14:39:54,3.03,0.91,4.96,47.34,0
2025-02-13 14:39:54,4.58,0.48,0.92,40.32,0
2025-02-13 14:39:54,3.95,0.57,4.66,54.77,0
2025-02-13 14:39:54,4.67,0.45,4.05,38.26,0
2025-02-13 14:39:54,3.49,0.81,4.68,38.73,0
2025-02-13 14:39:54,5.2,1.84,3.5,74.49,1
2025-02-13 14:39:54,3.35,0.73,4.8,35.95,0
2025-02-13 14:39:54,2.2,0.04,0.67,40.31,0
2025-02-13 14:39:54,5.64,1.76,0.51,70.06,1
2025-02-13 14:39:54,6.45,1.25,5.49,74.62,1
2025-02-13 14:39:54,2.13,0.05,2.12,49.13,0
2025-02-13 14:39:54,5.42,1.78,2.01,73.27,1
2025-02-13 14:39:54,8.69,2.76,4.26,97.98,2
2025-02-13 14:39:54,4.37,0.83,2.97,35.63,0
2025-02-13 14:39:54,4.79,0.26,4.6,48.76,0
